ô	è	ñ		6000
34	49	1		
34	47	1		
34	42	1		
34	40	1		
34	39	2		
34	38	3		
34	37	4		
34	36	5		
34	35	6		
34	34	7		
34	33	8		
34	32	9		
34	30	1		
34	29	2		
34	27	1		
34	25	1		
34	23	1		
34	21	1		
34	20	2		
34	15	1		
34	13	1		
34	12	2		
34	11	3		
34	10	4		
34	8	1		
34	4	1		
34	2	1		
33	100	1		
33	96	1		
33	95	2		
33	94	3		
33	92	1		
33	90	1		
33	89	2		
33	88	3		
33	86	1		
33	81	1		
33	79	1		
33	76	1		
33	72	1		
33	71	2		
33	69	1		
33	63	1		
33	62	2		
33	61	3		
33	58	1		
33	57	2		
33	56	3		
33	52	1		
33	51	2		
33	50	3		
33	48	1		
33	47	2		
33	45	1		
33	38	1		
33	36	1		
33	35	2		
33	32	1		
33	31	2		
33	28	1		
33	26	1		
33	25	2		
33	24	3		
33	23	4		
33	18	1		
33	16	1		
33	12	1		
33	10	1		
33	8	1		
33	7	2		
33	6	3		
33	5	4		
33	3	1		
33	2	2		
32	100	1		
32	97	1		
32	96	2		
32	94	1		
32	93	2		
32	92	3		
32	91	4		
32	90	5		
32	89	6		
32	88	7		
32	86	1		
32	83	1		
32	82	2		
32	81	3		
32	80	4		
32	79	5		
32	78	6		
32	77	7		
32	76	8		
32	75	9		
32	74	10		
32	73	11		
32	71	1		
32	70	2		
32	69	3		
32	66	1		
32	65	2		
32	64	3		
32	63	4		
32	61	1		
32	59	1		
32	58	2		
32	57	3		
32	56	4		
32	55	5		
32	53	1		
32	51	1		
32	49	1		
32	48	2		
32	47	3		
32	45	1		
32	44	2		
32	43	3		
32	41	1		
32	40	2		
32	39	3		
32	37	1		
32	33	1		
32	32	2		
32	29	1		
32	27	1		
32	25	1		
32	23	1		
32	22	2		
32	21	3		
32	19	1		
32	18	2		
32	16	1		
32	15	2		
32	14	3		
32	12	1		
32	11	2		
32	10	3		
32	9	4		
32	7	1		
32	4	1		
32	1	1		
31	99	1		
31	98	2		
31	95	1		
31	94	2		
31	93	3		
31	91	1		
31	90	2		
31	88	1		
31	86	1		
31	85	2		
31	84	3		
31	83	4		
31	82	5		
31	77	1		
31	74	1		
31	72	1		
31	71	2		
31	70	3		
31	68	1		
31	67	2		
31	65	1		
31	64	2		
31	63	3		
31	62	4		
31	61	5		
31	58	1		
31	57	2		
31	56	3		
31	54	1		
31	53	2		
31	52	3		
31	50	1		
31	49	2		
31	48	3		
31	46	1		
31	44	1		
31	43	2		
31	42	3		
31	39	1		
31	38	2		
31	35	1		
31	34	2		
31	33	3		
31	32	4		
31	31	5		
31	30	6		
31	29	7		
31	28	8		
31	26	1		
31	25	2		
31	24	3		
31	23	4		
31	22	5		
31	19	1		
31	18	2		
31	16	1		
31	15	2		
31	10	1		
31	9	2		
31	7	1		
31	5	1		
31	4	2		
31	2	1		
30	100	1		
30	99	2		
30	97	1		
30	96	2		
30	95	3		
30	93	1		
30	92	2		
30	90	1		
30	89	2		
30	88	3		
30	87	4		
30	83	1		
30	82	2		
30	81	3		
30	80	4		
30	79	5		
30	78	6		
30	77	7		
30	76	8		
30	74	1		
30	73	2		
30	72	3		
30	70	1		
30	69	2		
30	67	1		
30	66	2		
30	64	1		
30	63	2		
30	61	1		
30	59	1		
30	56	1		
30	54	1		
30	52	1		
30	51	2		
30	50	3		
30	49	4		
30	48	5		
30	45	1		
30	43	1		
30	41	1		
30	40	2		
30	39	3		
30	38	4		
30	37	5		
30	34	1		
30	33	2		
30	31	1		
30	30	2		
30	28	1		
30	26	1		
30	25	2		
30	23	1		
30	22	2		
30	21	3		
30	20	4		
30	18	1		
30	15	1		
30	13	1		
30	12	2		
30	10	1		
30	8	1		
30	5	1		
30	3	1		
29	100	1		
29	98	1		
29	97	2		
29	96	3		
29	92	1		
29	91	2		
29	90	3		
29	89	4		
29	88	5		
29	87	6		
29	86	7		
29	85	8		
29	83	1		
29	81	1		
29	79	1		
29	77	1		
29	76	2		
29	75	3		
29	74	4		
29	72	1		
29	71	2		
29	68	1		
29	66	1		
29	65	2		
29	63	1		
29	62	2		
29	59	1		
29	57	1		
29	55	1		
29	52	1		
29	50	1		
29	49	2		
29	44	1		
29	42	1		
29	41	2		
29	39	1		
29	37	1		
29	36	2		
29	35	3		
29	33	1		
29	32	2		
29	30	1		
29	29	2		
29	27	1		
29	25	1		
29	24	2		
29	23	3		
29	22	4		
29	20	1		
29	17	1		
29	16	2		
29	15	3		
29	14	4		
29	13	5		
29	12	6		
29	11	7		
29	6	1		
29	1	1		
28	99	1		
28	97	1		
28	94	1		
28	93	2		
28	89	1		
28	88	2		
28	87	3		
28	84	1		
28	82	1		
28	80	1		
28	79	2		
28	78	3		
28	77	4		
28	76	5		
28	73	1		
28	72	2		
28	70	1		
28	68	1		
28	67	2		
28	65	1		
28	64	2		
28	62	1		
28	61	2		
28	60	3		
28	59	4		
28	58	5		
28	57	6		
28	56	7		
28	55	8		
28	53	1		
28	46	1		
28	45	2		
28	44	3		
28	43	4		
28	41	1		
28	37	1		
28	36	2		
28	35	3		
28	34	4		
28	30	1		
28	29	2		
28	27	1		
28	26	2		
28	25	3		
28	24	4		
28	22	1		
28	21	2		
28	18	1		
28	17	2		
28	16	3		
28	15	4		
28	13	1		
28	12	2		
28	11	3		
28	10	4		
28	7	1		
28	6	2		
28	5	3		
28	4	4		
28	2	1		
27	100	1		
27	99	2		
27	98	3		
27	94	1		
27	89	1		
27	88	2		
27	87	3		
27	86	4		
27	85	5		
27	83	1		
27	79	1		
27	77	1		
27	75	1		
27	73	1		
27	72	2		
27	71	3		
27	69	1		
27	68	2		
27	67	3		
27	66	4		
27	62	1		
27	61	2		
27	59	1		
27	58	2		
27	57	3		
27	54	1		
27	53	2		
27	51	1		
27	50	2		
27	49	3		
27	47	1		
27	46	2		
27	43	1		
27	41	1		
27	40	2		
27	38	1		
27	37	2		
27	36	3		
27	35	4		
27	32	1		
27	31	2		
27	30	3		
27	29	4		
27	28	5		
27	27	6		
27	25	1		
27	24	2		
27	23	3		
27	19	1		
27	18	2		
27	17	3		
27	16	4		
27	14	1		
27	13	2		
27	11	1		
27	9	1		
27	4	1		
27	3	2		
27	1	1		
26	100	1		
26	96	1		
26	95	2		
26	94	3		
26	93	4		
26	91	1		
26	90	2		
26	88	1		
26	86	1		
26	84	1		
26	83	2		
26	82	3		
26	80	1		
26	78	1		
26	77	2		
26	76	3		
26	75	4		
26	74	5		
26	73	6		
26	67	1		
26	65	1		
26	61	1		
26	57	1		
26	55	1		
26	54	2		
26	53	3		
26	51	1		
26	50	2		
26	49	3		
26	48	4		
26	47	5		
26	39	1		
26	37	1		
26	36	2		
26	33	1		
26	32	2		
26	30	1		
26	28	1		
26	26	1		
26	24	1		
26	23	2		
26	22	3		
26	21	4		
26	18	1		
26	17	2		
26	16	3		
26	15	4		
26	14	5		
26	13	6		
26	11	1		
26	10	2		
26	6	1		
26	3	1		
25	99	1		
25	97	1		
25	96	2		
25	95	3		
25	94	4		
25	92	1		
25	91	2		
25	89	1		
25	88	2		
25	87	3		
25	86	4		
25	84	1		
25	83	2		
25	82	3		
25	80	1		
25	79	2		
25	78	3		
25	77	4		
25	75	1		
25	73	1		
25	72	2		
25	71	3		
25	69	1		
25	67	1		
25	66	2		
25	65	3		
25	64	4		
25	63	5		
25	61	1		
25	59	1		
25	58	2		
25	57	3		
25	56	4		
25	53	1		
25	52	2		
25	51	3		
25	50	4		
25	49	5		
25	48	6		
25	45	1		
25	44	2		
25	41	1		
25	39	1		
25	37	1		
25	36	2		
25	34	1		
25	32	1		
25	31	2		
25	30	3		
25	29	4		
25	28	5		
25	27	6		
25	24	1		
25	22	1		
25	20	1		
25	19	2		
25	18	3		
25	17	4		
25	15	1		
25	14	2		
25	12	1		
25	11	2		
25	8	1		
25	6	1		
25	3	1		
25	2	2		
24	100	1		
24	99	2		
24	97	1		
24	96	2		
24	95	3		
24	94	4		
24	93	5		
24	91	1		
24	90	2		
24	89	3		
24	87	1		
24	86	2		
24	85	3		
24	84	4		
24	83	5		
24	81	1		
24	80	2		
24	78	1		
24	74	1		
24	70	1		
24	67	1		
24	66	2		
24	65	3		
24	63	1		
24	61	1		
24	59	1		
24	58	2		
24	57	3		
24	56	4		
24	55	5		
24	54	6		
24	53	7		
24	52	8		
24	51	9		
24	50	10		
24	49	11		
24	47	1		
24	44	1		
24	42	1		
24	38	1		
24	37	2		
24	36	3		
24	35	4		
24	34	5		
24	33	6		
24	32	7		
24	31	8		
24	30	9		
24	29	10		
24	28	11		
24	27	12		
24	26	13		
24	25	14		
24	23	1		
24	22	2		
24	21	3		
24	20	4		
24	19	5		
24	18	6		
24	16	1		
24	15	2		
24	14	3		
24	13	4		
24	12	5		
24	11	6		
24	10	7		
24	9	8		
24	7	1		
24	5	1		
24	3	1		
23	99	1		
23	98	2		
23	96	1		
23	95	2		
23	94	3		
23	93	4		
23	92	5		
23	91	6		
23	90	7		
23	89	8		
23	87	1		
23	86	2		
23	85	3		
23	84	4		
23	83	5		
23	82	6		
23	81	7		
23	80	8		
23	79	9		
23	78	10		
23	77	11		
23	75	1		
23	74	2		
23	73	3		
23	72	4		
23	71	5		
23	70	6		
23	69	7		
23	68	8		
23	67	9		
23	65	1		
23	63	1		
23	62	2		
23	61	3		
23	59	1		
23	57	1		
23	56	2		
23	54	1		
23	52	1		
23	51	2		
23	50	3		
23	48	1		
23	47	2		
23	46	3		
23	44	1		
23	43	2		
23	42	3		
23	41	4		
23	38	1		
23	36	1		
23	35	2		
23	34	3		
23	33	4		
23	32	5		
23	31	6		
23	30	7		
23	28	1		
23	27	2		
23	25	1		
23	23	1		
23	22	2		
23	19	1		
23	17	1		
23	16	2		
23	15	3		
23	13	1		
23	12	2		
23	10	1		
23	8	1		
23	7	2		
23	6	3		
23	2	1		
23	1	2		
22	100	1		
22	98	1		
22	97	2		
22	96	3		
22	94	1		
22	93	2		
22	92	3		
22	91	4		
22	90	5		
22	88	1		
22	87	2		
22	86	3		
22	84	1		
22	82	1		
22	81	2		
22	80	3		
22	79	4		
22	77	1		
22	75	1		
22	74	2		
22	73	3		
22	72	4		
22	70	1		
22	66	1		
22	64	1		
22	62	1		
22	61	2		
22	59	1		
22	58	2		
22	57	3		
22	56	4		
22	55	5		
22	52	1		
22	51	2		
22	50	3		
22	49	4		
22	48	5		
22	47	6		
22	46	7		
22	43	1		
22	42	2		
22	40	1		
22	39	2		
22	38	3		
22	34	1		
22	32	1		
22	31	2		
22	30	3		
22	29	4		
22	28	5		
22	27	6		
22	24	1		
22	23	2		
22	22	3		
22	21	4		
22	20	5		
22	19	6		
22	17	1		
22	15	1		
22	13	1		
22	12	2		
22	11	3		
22	10	4		
22	9	5		
22	7	1		
22	5	1		
22	3	1		
22	2	2		
22	1	3		
21	100	1		
21	99	2		
21	98	3		
21	96	1		
21	93	1		
21	88	1		
21	87	2		
21	86	3		
21	85	4		
21	82	1		
21	78	1		
21	77	2		
21	76	3		
21	74	1		
21	73	2		
21	70	1		
21	67	1		
21	66	2		
21	65	3		
21	64	4		
21	61	1		
21	60	2		
21	56	1		
21	55	2		
21	52	1		
21	50	1		
21	49	2		
21	46	1		
21	45	2		
21	44	3		
21	41	1		
21	40	2		
21	39	3		
21	38	4		
21	37	5		
21	33	1		
21	32	2		
21	31	3		
21	28	1		
21	27	2		
21	26	3		
21	24	1		
21	23	2		
21	22	3		
21	20	1		
21	19	2		
21	18	3		
21	17	4		
21	16	5		
21	15	6		
21	14	7		
21	13	8		
21	10	1		
21	9	2		
21	8	3		
21	7	4		
21	6	5		
21	4	1		
21	3	2		
21	2	3		
21	1	4		
20	100	1		
20	99	2		
20	96	1		
20	94	1		
20	91	1		
20	89	1		
20	88	2		
20	86	1		
20	85	2		
20	84	3		
20	80	1		
20	79	2		
20	77	1		
20	73	1		
20	72	2		
20	70	1		
20	69	2		
20	68	3		
20	67	4		
20	65	1		
20	63	1		
20	62	2		
20	60	1		
20	57	1		
20	55	1		
20	54	2		
20	53	3		
20	50	1		
20	49	2		
20	47	1		
20	45	1		
20	41	1		
20	39	1		
20	36	1		
20	34	1		
20	32	1		
20	31	2		
20	29	1		
20	28	2		
20	27	3		
20	26	4		
20	24	1		
20	23	2		
20	22	3		
20	19	1		
20	18	2		
20	17	3		
20	15	1		
20	12	1		
20	11	2		
20	10	3		
20	9	4		
20	8	5		
20	7	6		
20	6	7		
20	5	8		
20	4	9		
20	3	10		
19	99	1		
19	97	1		
19	94	1		
19	92	1		
19	91	2		
19	90	3		
19	89	4		
19	88	5		
19	84	1		
19	82	1		
19	81	2		
19	78	1		
19	76	1		
19	74	1		
19	72	1		
19	70	1		
19	69	2		
19	68	3		
19	67	4		
19	64	1		
19	62	1		
19	60	1		
19	58	1		
19	57	2		
19	56	3		
19	54	1		
19	52	1		
19	49	1		
19	47	1		
19	46	2		
19	45	3		
19	44	4		
19	42	1		
19	41	2		
19	40	3		
19	39	4		
19	36	1		
19	35	2		
19	34	3		
19	33	4		
19	32	5		
19	31	6		
19	30	7		
19	28	1		
19	25	1		
19	24	2		
19	23	3		
19	22	4		
19	19	1		
19	15	1		
19	14	2		
19	13	3		
19	12	4		
19	9	1		
19	8	2		
19	5	1		
18	100	1		
18	96	1		
18	94	1		
18	93	2		
18	91	1		
18	86	1		
18	85	2		
18	84	3		
18	83	4		
18	82	5		
18	79	1		
18	76	1		
18	73	1		
18	71	1		
18	68	1		
18	67	2		
18	65	1		
18	64	2		
18	62	1		
18	60	1		
18	58	1		
18	56	1		
18	52	1		
18	49	1		
18	47	1		
18	44	1		
18	43	2		
18	42	3		
18	39	1		
18	37	1		
18	36	2		
18	35	3		
18	30	1		
18	25	1		
18	23	1		
18	22	2		
18	21	3		
18	20	4		
18	19	5		
18	18	6		
18	17	7		
18	16	8		
18	15	9		
18	13	1		
18	12	2		
18	11	3		
18	10	4		
18	9	5		
18	4	1		
18	2	1		
18	1	2		
17	99	1		
17	97	1		
17	95	1		
17	94	2		
17	92	1		
17	90	1		
17	88	1		
17	87	2		
17	86	3		
17	85	4		
17	84	5		
17	83	6		
17	82	7		
17	75	1		
17	71	1		
17	70	2		
17	69	3		
17	66	1		
17	65	2		
17	63	1		
17	62	2		
17	61	3		
17	60	4		
17	59	5		
17	58	6		
17	57	7		
17	56	8		
17	54	1		
17	53	2		
17	52	3		
17	51	4		
17	50	5		
17	48	1		
17	45	1		
17	44	2		
17	43	3		
17	42	4		
17	41	5		
17	38	1		
17	37	2		
17	35	1		
17	33	1		
17	30	1		
17	27	1		
17	26	2		
17	25	3		
17	24	4		
17	22	1		
17	20	1		
17	17	1		
17	16	2		
17	15	3		
17	14	4		
17	13	5		
17	9	1		
17	8	2		
17	7	3		
17	5	1		
17	4	2		
17	3	3		
17	1	1		
16	99	1		
16	97	1		
16	96	2		
16	95	3		
16	92	1		
16	91	2		
16	90	3		
16	89	4		
16	88	5		
16	87	6		
16	86	7		
16	85	8		
16	82	1		
16	80	1		
16	79	2		
16	78	3		
16	76	1		
16	72	1		
16	69	1		
16	65	1		
16	64	2		
16	63	3		
16	61	1		
16	60	2		
16	59	3		
16	58	4		
16	57	5		
16	56	6		
16	55	7		
16	54	8		
16	53	9		
16	50	1		
16	49	2		
16	48	3		
16	47	4		
16	45	1		
16	44	2		
16	43	3		
16	40	1		
16	39	2		
16	38	3		
16	37	4		
16	36	5		
16	35	6		
16	30	1		
16	29	2		
16	28	3		
16	27	4		
16	26	5		
16	24	1		
16	20	1		
16	19	2		
16	16	1		
16	15	2		
16	14	3		
16	8	1		
16	7	2		
16	6	3		
16	3	1		
15	100	1		
15	95	1		
15	93	1		
15	91	1		
15	87	1		
15	86	2		
15	83	1		
15	81	1		
15	80	2		
15	78	1		
15	76	1		
15	73	1		
15	72	2		
15	70	1		
15	69	2		
15	68	3		
15	66	1		
15	65	2		
15	63	1		
15	60	1		
15	59	2		
15	58	3		
15	54	1		
15	52	1		
15	51	2		
15	50	3		
15	47	1		
15	42	1		
15	39	1		
15	37	1		
15	34	1		
15	32	1		
15	30	1		
15	29	2		
15	23	1		
15	21	1		
15	20	2		
15	19	3		
15	18	4		
15	17	5		
15	15	1		
15	13	1		
15	11	1		
15	10	2		
15	8	1		
15	5	1		
15	2	1		
15	1	2		
14	100	1		
14	99	2		
14	98	3		
14	95	1		
14	92	1		
14	90	1		
14	89	2		
14	86	1		
14	85	2		
14	84	3		
14	82	1		
14	81	2		
14	79	1		
14	78	2		
14	77	3		
14	76	4		
14	75	5		
14	74	6		
14	72	1		
14	69	1		
14	68	2		
14	66	1		
14	65	2		
14	64	3		
14	61	1		
14	60	2		
14	59	3		
14	56	1		
14	55	2		
14	54	3		
14	50	1		
14	46	1		
14	45	2		
14	44	3		
14	41	1		
14	39	1		
14	38	2		
14	37	3		
14	36	4		
14	34	1		
14	33	2		
14	30	1		
14	27	1		
14	26	2		
14	24	1		
14	22	1		
14	20	1		
14	19	2		
14	18	3		
14	17	4		
14	16	5		
14	14	1		
14	13	2		
14	11	1		
14	10	2		
14	9	3		
14	8	4		
14	5	1		
14	4	2		
14	3	3		
14	2	4		
13	100	1		
13	97	1		
13	96	2		
13	95	3		
13	94	4		
13	93	5		
13	92	6		
13	89	1		
13	81	1		
13	80	2		
13	78	1		
13	69	1		
13	68	2		
13	66	1		
13	64	1		
13	63	2		
13	62	3		
13	61	4		
13	60	5		
13	59	6		
13	58	7		
13	54	1		
13	51	1		
13	49	1		
13	47	1		
13	46	2		
13	42	1		
13	41	2		
13	40	3		
13	39	4		
13	35	1		
13	34	2		
13	32	1		
13	29	1		
13	28	2		
13	27	3		
13	26	4		
13	25	5		
13	24	6		
13	23	7		
13	22	8		
13	19	1		
13	18	2		
13	17	3		
13	16	4		
13	13	1		
13	12	2		
13	10	1		
13	9	2		
13	8	3		
13	7	4		
13	5	1		
13	4	2		
13	3	3		
13	2	4		
13	1	5		
12	100	1		
12	97	1		
12	96	2		
12	95	3		
12	94	4		
12	93	5		
12	91	1		
12	90	2		
12	89	3		
12	86	1		
12	85	2		
12	84	3		
12	78	1		
12	76	1		
12	75	2		
12	74	3		
12	73	4		
12	71	1		
12	70	2		
12	69	3		
12	67	1		
12	65	1		
12	64	2		
12	63	3		
12	62	4		
12	61	5		
12	60	6		
12	59	7		
12	57	1		
12	56	2		
12	54	1		
12	53	2		
12	52	3		
12	51	4		
12	49	1		
12	48	2		
12	46	1		
12	44	1		
12	40	1		
12	39	2		
12	37	1		
12	36	2		
12	35	3		
12	32	1		
12	30	1		
12	28	1		
12	27	2		
12	24	1		
12	21	1		
12	20	2		
12	19	3		
12	18	4		
12	15	1		
12	10	1		
12	9	2		
12	6	1		
12	5	2		
12	3	1		
11	100	1		
11	98	1		
11	95	1		
11	94	2		
11	93	3		
11	91	1		
11	88	1		
11	86	1		
11	85	2		
11	84	3		
11	83	4		
11	82	5		
11	81	6		
11	80	7		
11	79	8		
11	77	1		
11	76	2		
11	74	1		
11	73	2		
11	70	1		
11	67	1		
11	66	2		
11	65	3		
11	64	4		
11	63	5		
11	62	6		
11	60	1		
11	59	2		
11	58	3		
11	57	4		
11	55	1		
11	54	2		
11	53	3		
11	52	4		
11	51	5		
11	49	1		
11	48	2		
11	47	3		
11	45	1		
11	44	2		
11	41	1		
11	40	2		
11	38	1		
11	37	2		
11	34	1		
11	32	1		
11	31	2		
11	30	3		
11	29	4		
11	28	5		
11	26	1		
11	24	1		
11	23	2		
11	22	3		
11	21	4		
11	20	5		
11	19	6		
11	18	7		
11	17	8		
11	16	9		
11	11	1		
11	10	2		
11	9	3		
11	7	1		
11	6	2		
11	5	3		
11	4	4		
11	2	1		
10	100	1		
10	99	2		
10	98	3		
10	97	4		
10	96	5		
10	94	1		
10	93	2		
10	92	3		
10	91	4		
10	89	1		
10	88	2		
10	87	3		
10	85	1		
10	84	2		
10	82	1		
10	81	2		
10	80	3		
10	78	1		
10	77	2		
10	74	1		
10	72	1		
10	64	1		
10	63	2		
10	61	1		
10	59	1		
10	58	2		
10	55	1		
10	54	2		
10	53	3		
10	51	1		
10	50	2		
10	49	3		
10	48	4		
10	44	1		
10	43	2		
10	40	1		
10	39	2		
10	36	1		
10	35	2		
10	33	1		
10	32	2		
10	30	1		
10	26	1		
10	24	1		
10	23	2		
10	22	3		
10	21	4		
10	19	1		
10	17	1		
10	16	2		
10	13	1		
10	12	2		
10	10	1		
10	9	2		
10	8	3		
10	7	4		
10	5	1		
10	3	1		
9	99	1		
9	98	2		
9	97	3		
9	95	1		
9	94	2		
9	93	3		
9	92	4		
9	91	5		
9	90	6		
9	89	7		
9	88	8		
9	85	1		
9	84	2		
9	82	1		
9	80	1		
9	79	2		
9	78	3		
9	77	4		
9	76	5		
9	75	6		
9	73	1		
9	72	2		
9	70	1		
9	69	2		
9	68	3		
9	67	4		
9	66	5		
9	62	1		
9	60	1		
9	57	1		
9	56	2		
9	55	3		
9	53	1		
9	51	1		
9	50	2		
9	49	3		
9	47	1		
9	46	2		
9	44	1		
9	41	1		
9	36	1		
9	35	2		
9	33	1		
9	31	1		
9	30	2		
9	29	3		
9	27	1		
9	26	2		
9	25	3		
9	23	1		
9	20	1		
9	17	1		
9	15	1		
9	14	2		
9	11	1		
9	10	2		
9	8	1		
9	5	1		
9	3	1		
9	2	2		
8	100	1		
8	99	2		
8	97	1		
8	96	2		
8	95	3		
8	93	1		
8	92	2		
8	87	1		
8	84	1		
8	82	1		
8	81	2		
8	80	3		
8	74	1		
8	73	2		
8	72	3		
8	71	4		
8	70	5		
8	68	1		
8	67	2		
8	61	1		
8	60	2		
8	58	1		
8	57	2		
8	55	1		
8	54	2		
8	52	1		
8	49	1		
8	48	2		
8	47	3		
8	45	1		
8	43	1		
8	42	2		
8	40	1		
8	38	1		
8	34	1		
8	33	2		
8	32	3		
8	25	1		
8	23	1		
8	21	1		
8	20	2		
8	19	3		
8	18	4		
8	17	5		
8	16	6		
8	14	1		
8	13	2		
8	11	1		
8	9	1		
8	6	1		
8	3	1		
8	1	1		
7	100	1		
7	98	1		
7	97	2		
7	95	1		
7	93	1		
7	92	2		
7	90	1		
7	88	1		
7	87	2		
7	85	1		
7	82	1		
7	80	1		
7	78	1		
7	75	1		
7	74	2		
7	69	1		
7	68	2		
7	67	3		
7	65	1		
7	64	2		
7	63	3		
7	62	4		
7	61	5		
7	59	1		
7	58	2		
7	57	3		
7	56	4		
7	55	5		
7	52	1		
7	51	2		
7	50	3		
7	48	1		
7	46	1		
7	45	2		
7	44	3		
7	43	4		
7	42	5		
7	41	6		
7	39	1		
7	38	2		
7	37	3		
7	36	4		
7	35	5		
7	34	6		
7	33	7		
7	31	1		
7	30	2		
7	29	3		
7	28	4		
7	27	5		
7	26	6		
7	24	1		
7	23	2		
7	21	1		
7	20	2		
7	18	1		
7	17	2		
7	16	3		
7	15	4		
7	12	1		
7	11	2		
7	10	3		
7	9	4		
7	8	5		
7	7	6		
7	3	1		
7	2	2		
7	1	3		
6	100	1		
6	98	1		
6	97	2		
6	96	3		
6	94	1		
6	89	1		
6	86	1		
6	85	2		
6	84	3		
6	83	4		
6	80	1		
6	76	1		
6	74	1		
6	73	2		
6	72	3		
6	70	1		
6	68	1		
6	66	1		
6	65	2		
6	64	3		
6	63	4		
6	62	5		
6	60	1		
6	59	2		
6	58	3		
6	57	4		
6	56	5		
6	55	6		
6	54	7		
6	53	8		
6	52	9		
6	49	1		
6	47	1		
6	46	2		
6	43	1		
6	42	2		
6	41	3		
6	39	1		
6	38	2		
6	35	1		
6	32	1		
6	31	2		
6	30	3		
6	29	4		
6	27	1		
6	26	2		
6	24	1		
6	23	2		
6	20	1		
6	18	1		
6	17	2		
6	16	3		
6	15	4		
6	14	5		
6	13	6		
6	11	1		
6	10	2		
6	8	1		
6	4	1		
5	100	1		
5	99	2		
5	98	3		
5	94	1		
5	92	1		
5	89	1		
5	88	2		
5	86	1		
5	85	2		
5	82	1		
5	78	1		
5	77	2		
5	76	3		
5	75	4		
5	73	1		
5	72	2		
5	70	1		
5	69	2		
5	68	3		
5	65	1		
5	63	1		
5	61	1		
5	60	2		
5	59	3		
5	58	4		
5	55	1		
5	54	2		
5	48	1		
5	47	2		
5	45	1		
5	44	2		
5	43	3		
5	42	4		
5	41	5		
5	38	1		
5	37	2		
5	36	3		
5	35	4		
5	34	5		
5	33	6		
5	32	7		
5	27	1		
5	26	2		
5	25	3		
5	24	4		
5	23	5		
5	19	1		
5	16	1		
5	15	2		
5	14	3		
5	13	4		
5	12	5		
5	11	6		
5	10	7		
5	9	8		
5	6	1		
5	4	1		
5	1	1		
4	100	1		
4	99	2		
4	97	1		
4	96	2		
4	91	1		
4	90	2		
4	89	3		
4	87	1		
4	86	2		
4	85	3		
4	84	4		
4	83	5		
4	82	6		
4	79	1		
4	78	2		
4	77	3		
4	73	1		
4	71	1		
4	67	1		
4	65	1		
4	64	2		
4	63	3		
4	62	4		
4	61	5		
4	60	6		
4	58	1		
4	57	2		
4	56	3		
4	55	4		
4	54	5		
4	53	6		
4	51	1		
4	50	2		
4	49	3		
4	47	1		
4	46	2		
4	43	1		
4	42	2		
4	41	3		
4	39	1		
4	38	2		
4	35	1		
4	33	1		
4	30	1		
4	29	2		
4	28	3		
4	26	1		
4	24	1		
4	23	2		
4	21	1		
4	20	2		
4	19	3		
4	18	4		
4	16	1		
4	15	2		
4	13	1		
4	12	2		
4	11	3		
4	10	4		
4	8	1		
4	5	1		
4	3	1		
4	2	2		
3	100	1		
3	99	2		
3	98	3		
3	97	4		
3	96	5		
3	94	1		
3	93	2		
3	91	1		
3	90	2		
3	89	3		
3	86	1		
3	84	1		
3	80	1		
3	78	1		
3	76	1		
3	74	1		
3	72	1		
3	70	1		
3	68	1		
3	67	2		
3	64	1		
3	62	1		
3	60	1		
3	59	2		
3	58	3		
3	56	1		
3	55	2		
3	52	1		
3	51	2		
3	50	3		
3	48	1		
3	46	1		
3	41	1		
3	40	2		
3	38	1		
3	35	1		
3	34	2		
3	32	1		
3	31	2		
3	30	3		
3	29	4		
3	26	1		
3	25	2		
3	23	1		
3	21	1		
3	15	1		
3	14	2		
3	13	3		
3	12	4		
3	11	5		
3	8	1		
3	3	1		
3	2	2		
3	1	3		
2	100	1		
2	98	1		
2	97	2		
2	96	3		
2	95	4		
2	93	1		
2	92	2		
2	91	3		
2	89	1		
2	88	2		
2	87	3		
2	86	4		
2	84	1		
2	83	2		
2	80	1		
2	79	2		
2	77	1		
2	75	1		
2	74	2		
2	73	3		
2	72	4		
2	71	5		
2	70	6		
2	68	1		
2	67	2		
2	66	3		
2	65	4		
2	64	5		
2	61	1		
2	58	1		
2	56	1		
2	54	1		
2	53	2		
2	52	3		
2	49	1		
2	47	1		
2	46	2		
2	45	3		
2	44	4		
2	42	1		
2	41	2		
2	40	3		
2	39	4		
2	38	5		
2	37	6		
2	35	1		
2	34	2		
2	33	3		
2	29	1		
2	28	2		
2	27	3		
2	26	4		
2	25	5		
2	24	6		
2	23	7		
2	21	1		
2	20	2		
2	18	1		
2	17	2		
2	15	1		
2	14	2		
2	13	3		
2	12	4		
2	11	5		
2	10	6		
2	9	7		
2	7	1		
2	4	1		
1	100	1		
1	97	1		
1	94	1		
1	93	2		
1	91	1		
1	88	1		
1	86	1		
1	83	1		
1	81	1		
1	79	1		
1	78	2		
1	77	3		
1	76	4		
1	73	1		
1	72	2		
1	71	3		
1	68	1		
1	64	1		
1	62	1		
1	60	1		
1	59	2		
1	57	1		
1	53	1		
1	50	1		
1	45	1		
1	44	2		
1	42	1		
1	39	1		
1	37	1		
1	35	1		
1	34	2		
1	32	1		
1	30	1		
1	29	2		
1	28	3		
1	25	1		
1	24	2		
1	22	1		
1	21	2		
1	20	3		
1	19	4		
1	18	5		
1	17	6		
1	15	1		
1	14	2		
1	13	3		
